age_group,education,income_poverty,doctor_recc_h1n1,health_worker,Predicted_Probability,Predicted_Vaccinated,Actual_Vaccinated,Risk_Score
55 - 64 Years,College Graduate,"<= $75,000, Above Poverty",0.0,0.0,0.29530405923057484,0,0,0.7046959407694251
55 - 64 Years,Some College,"<= $75,000, Above Poverty",0.0,0.0,0.7257395679149503,1,0,0.2742604320850497
35 - 44 Years,College Graduate,"> $75,000",0.0,0.0,0.1927814346263397,0,0,0.8072185653736603
18 - 34 Years,12 Years,"<= $75,000, Above Poverty",0.0,0.0,0.1282183062808877,0,0,0.8717816937191123
18 - 34 Years,Some College,Below Poverty,0.0,0.0,0.42938105431567414,1,0,0.5706189456843258
55 - 64 Years,Some College,"<= $75,000, Above Poverty",0.0,0.0,0.4921621404249469,1,0,0.5078378595750531
45 - 54 Years,12 Years,"> $75,000",0.0,0.0,0.24290637109458585,0,0,0.7570936289054142
45 - 54 Years,College Graduate,"<= $75,000, Above Poverty",0.0,0.0,0.3042468653511352,0,0,0.6957531346488648
35 - 44 Years,Some College,"> $75,000",0.0,0.0,0.241748368854757,0,0,0.758251631145243
45 - 54 Years,Some College,"<= $75,000, Above Poverty",0.0,0.0,0.2539099586163164,0,0,0.7460900413836836
55 - 64 Years,Some College,"<= $75,000, Above Poverty",0.0,0.0,0.17439963201622455,0,0,0.8256003679837755
65+ Years,College Graduate,"> $75,000",1.0,0.0,0.9528652271084074,1,1,0.047134772891592625
65+ Years,12 Years,"<= $75,000, Above Poverty",1.0,0.0,0.5831714115076583,1,1,0.4168285884923417
55 - 64 Years,Some College,"<= $75,000, Above Poverty",0.0,0.0,0.3034885820327922,0,0,0.6965114179672078
45 - 54 Years,12 Years,"<= $75,000, Above Poverty",0.0,0.0,0.34827667412007846,0,0,0.6517233258799215
35 - 44 Years,Some College,"<= $75,000, Above Poverty",0.0,0.0,0.20575652592523475,0,0,0.7942434740747653
65+ Years,College Graduate,"> $75,000",0.0,0.0,0.46057726765597434,1,0,0.5394227323440257
45 - 54 Years,Some College,"> $75,000",0.0,0.0,0.15247867818694416,0,0,0.8475213218130558
18 - 34 Years,College Graduate,"<= $75,000, Above Poverty",0.0,0.0,0.19722850430164282,0,0,0.8027714956983572
45 - 54 Years,College Graduate,"> $75,000",0.0,0.0,0.10557546583819524,0,0,0.8944245341618048
65+ Years,Some College,"<= $75,000, Above Poverty",0.0,0.0,0.350805077484192,0,0,0.649194922515808
45 - 54 Years,Some College,"<= $75,000, Above Poverty",0.0,0.0,0.23081486636166867,0,0,0.7691851336383313
18 - 34 Years,12 Years,"<= $75,000, Above Poverty",0.0,0.0,0.23885118552849383,0,0,0.7611488144715062
55 - 64 Years,12 Years,"> $75,000",0.0,0.0,0.3521673252794574,0,0,0.6478326747205426
18 - 34 Years,Some College,"<= $75,000, Above Poverty",0.0,1.0,0.2746536278932566,0,0,0.7253463721067435
45 - 54 Years,College Graduate,"> $75,000",0.0,1.0,0.6407546392707404,1,0,0.3592453607292596
45 - 54 Years,College Graduate,"> $75,000",0.0,0.0,0.24190775686723423,0,0,0.7580922431327658
65+ Years,< 12 Years,"<= $75,000, Above Poverty",0.0,0.0,0.19883775352210786,0,0,0.8011622464778921
18 - 34 Years,College Graduate,Below Poverty,0.0,0.0,0.5142105027214885,1,0,0.4857894972785115
55 - 64 Years,College Graduate,"> $75,000",1.0,0.0,0.747708943922207,1,0,0.252291056077793
18 - 34 Years,College Graduate,"> $75,000",1.0,0.0,0.7542428426564229,1,1,0.24575715734357706
55 - 64 Years,12 Years,"<= $75,000, Above Poverty",1.0,0.0,0.8463228296084103,1,1,0.15367717039158968
55 - 64 Years,< 12 Years,"> $75,000",0.0,0.0,0.08836801517689644,0,0,0.9116319848231036
65+ Years,College Graduate,"> $75,000",0.0,1.0,0.6743793027169145,1,0,0.3256206972830855
18 - 34 Years,Some College,"<= $75,000, Above Poverty",1.0,0.0,0.8981810079734436,1,1,0.10181899202655642
18 - 34 Years,College Graduate,"> $75,000",0.0,0.0,0.36207133909006894,0,0,0.6379286609099311
35 - 44 Years,College Graduate,"<= $75,000, Above Poverty",0.0,1.0,0.6526544244244845,1,0,0.3473455755755155
35 - 44 Years,College Graduate,"<= $75,000, Above Poverty",0.0,0.0,0.2763533646119605,0,0,0.7236466353880395
18 - 34 Years,Some College,"> $75,000",0.0,0.0,0.07696284466858787,0,0,0.9230371553314122
65+ Years,< 12 Years,Below Poverty,0.0,0.0,0.05842076759864804,0,0,0.941579232401352
65+ Years,College Graduate,"> $75,000",0.0,0.0,0.49210474412377864,1,0,0.5078952558762213
18 - 34 Years,Some College,"> $75,000",1.0,0.0,0.9009636341305197,1,0,0.09903636586948028
65+ Years,College Graduate,"<= $75,000, Above Poverty",1.0,1.0,0.9789975984402347,1,1,0.021002401559765294
65+ Years,12 Years,"<= $75,000, Above Poverty",0.0,0.0,0.526114368477168,1,0,0.47388563152283203
45 - 54 Years,College Graduate,"<= $75,000, Above Poverty",1.0,0.0,0.5088941334941051,1,0,0.49110586650589494
18 - 34 Years,12 Years,Below Poverty,0.0,0.0,0.44184171369577735,1,0,0.5581582863042227
45 - 54 Years,12 Years,Below Poverty,1.0,0.0,0.718340364103121,1,1,0.28165963589687903
18 - 34 Years,Some College,"<= $75,000, Above Poverty",0.0,0.0,0.42778034070926746,1,0,0.5722196592907325
18 - 34 Years,College Graduate,"<= $75,000, Above Poverty",0.0,0.0,0.20426268955024465,0,0,0.7957373104497554
65+ Years,< 12 Years,"<= $75,000, Above Poverty",0.0,0.0,0.29970226277032735,0,0,0.7002977372296726
18 - 34 Years,College Graduate,"> $75,000",0.0,0.0,0.32369297461729996,0,0,0.6763070253827
18 - 34 Years,Some College,"<= $75,000, Above Poverty",1.0,0.0,0.6403635676525344,1,1,0.35963643234746556
18 - 34 Years,12 Years,"<= $75,000, Above Poverty",0.0,0.0,0.1898067146277193,0,0,0.8101932853722806
18 - 34 Years,College Graduate,"<= $75,000, Above Poverty",0.0,0.0,0.6658193133937546,1,0,0.33418068660624545
55 - 64 Years,College Graduate,"> $75,000",0.0,0.0,0.41996019915990995,1,0,0.58003980084009
55 - 64 Years,12 Years,"<= $75,000, Above Poverty",0.0,0.0,0.32644469287849465,0,0,0.6735553071215054
45 - 54 Years,Some College,"<= $75,000, Above Poverty",0.0,0.0,0.4745535745136746,1,0,0.5254464254863254
55 - 64 Years,12 Years,"<= $75,000, Above Poverty",0.0,0.0,0.4245066293290243,1,0,0.5754933706709757
18 - 34 Years,College Graduate,"<= $75,000, Above Poverty",0.0,0.0,0.2605126533419087,0,0,0.7394873466580913
45 - 54 Years,12 Years,"> $75,000",0.0,0.0,0.2603491750379206,0,0,0.7396508249620795
65+ Years,Some College,"<= $75,000, Above Poverty",0.0,0.0,0.5744341948790528,1,1,0.4255658051209472
45 - 54 Years,College Graduate,"<= $75,000, Above Poverty",0.0,0.0,0.39276994975413676,0,1,0.6072300502458632
55 - 64 Years,12 Years,"<= $75,000, Above Poverty",0.0,0.0,0.41731249749370863,1,0,0.5826875025062914
35 - 44 Years,College Graduate,"> $75,000",0.0,0.0,0.8031898479945111,1,0,0.1968101520054889
65+ Years,< 12 Years,"<= $75,000, Above Poverty",0.0,0.0,0.13855664202364432,0,0,0.8614433579763556
18 - 34 Years,College Graduate,"<= $75,000, Above Poverty",1.0,0.0,0.9380757712720565,1,1,0.06192422872794345
18 - 34 Years,College Graduate,Below Poverty,1.0,1.0,0.9656138176484437,1,0,0.03438618235155633
55 - 64 Years,Some College,"> $75,000",0.0,0.0,0.21318113645368467,0,0,0.7868188635463154
18 - 34 Years,College Graduate,"<= $75,000, Above Poverty",0.0,0.0,0.47285975623542753,1,0,0.5271402437645725
45 - 54 Years,Some College,"> $75,000",0.0,0.0,0.6240183879874377,1,0,0.3759816120125623
55 - 64 Years,12 Years,"<= $75,000, Above Poverty",0.0,0.0,0.09918111834621261,0,0,0.9008188816537874
65+ Years,College Graduate,"<= $75,000, Above Poverty",0.0,0.0,0.12986826196965431,0,0,0.8701317380303457
65+ Years,12 Years,"<= $75,000, Above Poverty",0.0,0.0,0.35363131292959127,0,0,0.6463686870704087
35 - 44 Years,College Graduate,"> $75,000",1.0,0.0,0.6524933289957201,1,0,0.3475066710042799
65+ Years,College Graduate,"<= $75,000, Above Poverty",0.0,0.0,0.3531762802414015,0,0,0.6468237197585984
45 - 54 Years,College Graduate,Below Poverty,0.0,0.0,0.32729627381901116,0,0,0.6727037261809888
18 - 34 Years,12 Years,Below Poverty,0.0,0.0,0.323103484029053,0,0,0.676896515970947
45 - 54 Years,12 Years,"> $75,000",0.0,0.0,0.18801101845874843,0,0,0.8119889815412515
45 - 54 Years,Some College,"> $75,000",0.0,0.0,0.19379703138105628,0,0,0.8062029686189437
18 - 34 Years,12 Years,"<= $75,000, Above Poverty",0.0,0.0,0.2415020113965424,0,0,0.7584979886034576
45 - 54 Years,Some College,"<= $75,000, Above Poverty",1.0,0.0,0.1590121311114866,0,0,0.8409878688885134
55 - 64 Years,Some College,"<= $75,000, Above Poverty",1.0,1.0,0.9457040457300702,1,1,0.054295954269929836
55 - 64 Years,Some College,Below Poverty,1.0,1.0,0.8632248130627251,1,0,0.13677518693727486
65+ Years,< 12 Years,"<= $75,000, Above Poverty",0.0,0.0,0.31447784112484817,0,0,0.6855221588751519
65+ Years,College Graduate,"<= $75,000, Above Poverty",0.0,0.0,0.8486880097353416,1,0,0.15131199026465836
65+ Years,12 Years,"<= $75,000, Above Poverty",0.0,0.0,0.22734059107146298,0,0,0.772659408928537
45 - 54 Years,Some College,"<= $75,000, Above Poverty",1.0,1.0,0.9101873223856981,1,1,0.0898126776143019
45 - 54 Years,12 Years,"<= $75,000, Above Poverty",1.0,0.0,0.8218290065696229,1,0,0.17817099343037712
45 - 54 Years,College Graduate,"<= $75,000, Above Poverty",0.0,0.0,0.4754652949835009,1,0,0.5245347050164991
65+ Years,College Graduate,"<= $75,000, Above Poverty",0.0,0.0,0.0969046705286869,0,0,0.9030953294713131
35 - 44 Years,< 12 Years,"<= $75,000, Above Poverty",0.0,0.0,0.1423126121298917,0,0,0.8576873878701083
65+ Years,12 Years,"<= $75,000, Above Poverty",0.0,0.0,0.2255686336680101,0,0,0.77443136633199
55 - 64 Years,Some College,"<= $75,000, Above Poverty",0.0,0.0,0.39197311968078535,0,0,0.6080268803192146
65+ Years,< 12 Years,"<= $75,000, Above Poverty",0.0,0.0,0.187448351246651,0,0,0.8125516487533491
55 - 64 Years,College Graduate,"> $75,000",0.0,0.0,0.40123937669389653,1,0,0.5987606233061035
18 - 34 Years,12 Years,"<= $75,000, Above Poverty",0.0,0.0,0.11537231948921625,0,0,0.8846276805107838
45 - 54 Years,12 Years,"> $75,000",0.0,0.0,0.2173173270033791,0,0,0.7826826729966209
45 - 54 Years,College Graduate,"<= $75,000, Above Poverty",0.0,0.0,0.4142751916393094,1,0,0.5857248083606905
65+ Years,12 Years,"<= $75,000, Above Poverty",1.0,0.0,0.9192211646525332,1,1,0.08077883534746677
35 - 44 Years,College Graduate,"> $75,000",1.0,0.0,0.721698190737434,1,1,0.278301809262566
65+ Years,College Graduate,"<= $75,000, Above Poverty",0.0,0.0,0.5195426282073946,1,0,0.4804573717926054
35 - 44 Years,College Graduate,"> $75,000",1.0,1.0,0.925118632994786,1,1,0.07488136700521397
55 - 64 Years,12 Years,"<= $75,000, Above Poverty",0.0,0.0,0.15571043504157273,0,0,0.8442895649584272
55 - 64 Years,College Graduate,"<= $75,000, Above Poverty",0.0,0.0,0.5483648042865792,1,0,0.4516351957134208
45 - 54 Years,College Graduate,"> $75,000",0.0,0.0,0.2586763981872609,0,0,0.7413236018127392
55 - 64 Years,College Graduate,"<= $75,000, Above Poverty",1.0,0.0,0.8652789817365393,1,1,0.13472101826346072
18 - 34 Years,Some College,"> $75,000",0.0,0.0,0.3306522389506547,0,0,0.6693477610493452
65+ Years,< 12 Years,"<= $75,000, Above Poverty",0.0,0.0,0.14553985307483605,0,0,0.8544601469251639
45 - 54 Years,College Graduate,"> $75,000",0.0,1.0,0.5132297909466628,1,0,0.48677020905333723
65+ Years,12 Years,"<= $75,000, Above Poverty",0.0,0.0,0.4417476826241204,1,0,0.5582523173758795
65+ Years,College Graduate,"<= $75,000, Above Poverty",0.0,0.0,0.624684421002264,1,0,0.37531557899773604
65+ Years,Some College,Below Poverty,0.0,0.0,0.3073411790093531,0,0,0.6926588209906469
18 - 34 Years,12 Years,Below Poverty,0.0,0.0,0.0444467220968891,0,0,0.9555532779031108
18 - 34 Years,12 Years,"<= $75,000, Above Poverty",0.0,1.0,0.7190190993131721,1,1,0.2809809006868279
18 - 34 Years,12 Years,"<= $75,000, Above Poverty",0.0,0.0,0.11021370413267556,0,0,0.8897862958673244
65+ Years,College Graduate,"<= $75,000, Above Poverty",0.0,0.0,0.3895377606393166,0,1,0.6104622393606833
45 - 54 Years,College Graduate,"<= $75,000, Above Poverty",0.0,0.0,0.30439649482903736,0,0,0.6956035051709626
55 - 64 Years,< 12 Years,Below Poverty,0.0,0.0,0.1735764231603465,0,0,0.8264235768396535
35 - 44 Years,Some College,"<= $75,000, Above Poverty",0.0,0.0,0.10186412663428937,0,0,0.8981358733657107
18 - 34 Years,College Graduate,"<= $75,000, Above Poverty",1.0,0.0,0.706131587840653,1,1,0.293868412159347
45 - 54 Years,Some College,Below Poverty,0.0,0.0,0.14791093185950796,0,0,0.852089068140492
65+ Years,12 Years,"<= $75,000, Above Poverty",1.0,0.0,0.6774299510621518,1,1,0.32257004893784824
35 - 44 Years,College Graduate,"<= $75,000, Above Poverty",0.0,0.0,0.182308942006313,0,0,0.817691057993687
65+ Years,Some College,"<= $75,000, Above Poverty",0.0,0.0,0.3422161866397829,0,0,0.6577838133602171
18 - 34 Years,Some College,"<= $75,000, Above Poverty",0.0,0.0,0.353644469054769,0,0,0.646355530945231
18 - 34 Years,Some College,"<= $75,000, Above Poverty",0.0,0.0,0.16146251453292026,0,0,0.8385374854670797
65+ Years,College Graduate,"<= $75,000, Above Poverty",0.0,0.0,0.23249752105116805,0,0,0.767502478948832
18 - 34 Years,College Graduate,"> $75,000",1.0,0.0,0.8297735880355745,1,1,0.17022641196442545
35 - 44 Years,College Graduate,"> $75,000",0.0,0.0,0.2946505505199811,0,0,0.7053494494800189
35 - 44 Years,College Graduate,"<= $75,000, Above Poverty",0.0,0.0,0.33176284275164547,0,0,0.6682371572483545
55 - 64 Years,12 Years,"<= $75,000, Above Poverty",0.0,0.0,0.18505002204356305,0,0,0.814949977956437
65+ Years,12 Years,"<= $75,000, Above Poverty",0.0,0.0,0.33317466946178387,0,0,0.6668253305382161
55 - 64 Years,College Graduate,"> $75,000",0.0,1.0,0.8728850883400838,1,0,0.12711491165991617
55 - 64 Years,College Graduate,"<= $75,000, Above Poverty",0.0,1.0,0.39948223600028654,0,0,0.6005177639997135
65+ Years,College Graduate,"<= $75,000, Above Poverty",1.0,0.0,0.7559464382368836,1,0,0.24405356176311643
55 - 64 Years,College Graduate,"<= $75,000, Above Poverty",1.0,0.0,0.9636569491188812,1,1,0.03634305088111878
65+ Years,12 Years,"<= $75,000, Above Poverty",0.0,0.0,0.19299499035941312,0,0,0.8070050096405869
18 - 34 Years,Some College,"<= $75,000, Above Poverty",1.0,0.0,0.3898388181291421,0,0,0.6101611818708579
18 - 34 Years,12 Years,Below Poverty,1.0,1.0,0.9473718438213924,1,1,0.05262815617860761
18 - 34 Years,12 Years,Below Poverty,0.0,0.0,0.03719955010540169,0,0,0.9628004498945983
35 - 44 Years,College Graduate,"> $75,000",1.0,1.0,0.8774073795654196,1,0,0.12259262043458041
55 - 64 Years,12 Years,"<= $75,000, Above Poverty",0.0,0.0,0.28242586883196924,0,0,0.7175741311680308
45 - 54 Years,Some College,"<= $75,000, Above Poverty",0.0,0.0,0.0748709549447894,0,0,0.9251290450552105
18 - 34 Years,Some College,Below Poverty,0.0,0.0,0.23993802893696298,0,0,0.760061971063037
65+ Years,Some College,"<= $75,000, Above Poverty",0.0,0.0,0.4905536026475286,1,0,0.5094463973524714
45 - 54 Years,Some College,"<= $75,000, Above Poverty",0.0,0.0,0.1771955829655572,0,0,0.8228044170344428
65+ Years,< 12 Years,"<= $75,000, Above Poverty",1.0,0.0,0.8514366142525879,1,1,0.14856338574741212
65+ Years,< 12 Years,Below Poverty,0.0,0.0,0.5821464451674391,1,0,0.4178535548325609
55 - 64 Years,College Graduate,"<= $75,000, Above Poverty",0.0,0.0,0.26345924093984374,0,0,0.7365407590601563
65+ Years,College Graduate,"> $75,000",0.0,1.0,0.9163403441729745,1,1,0.0836596558270255
45 - 54 Years,Some College,"<= $75,000, Above Poverty",0.0,0.0,0.2837225810513692,0,0,0.7162774189486307
45 - 54 Years,12 Years,Below Poverty,1.0,0.0,0.7505099781777327,1,0,0.24949002182226732
35 - 44 Years,Some College,"<= $75,000, Above Poverty",0.0,0.0,0.14385689087406528,0,0,0.8561431091259347
35 - 44 Years,College Graduate,"> $75,000",0.0,0.0,0.3507521594085599,0,0,0.6492478405914401
45 - 54 Years,College Graduate,"> $75,000",1.0,0.0,0.6478078728919054,1,0,0.35219212710809455
65+ Years,< 12 Years,Below Poverty,0.0,0.0,0.5105256473296844,1,1,0.4894743526703156
45 - 54 Years,Some College,"<= $75,000, Above Poverty",1.0,0.0,0.9088662631340819,1,1,0.09113373686591808
65+ Years,12 Years,"<= $75,000, Above Poverty",0.0,0.0,0.337760579750844,0,0,0.6622394202491559
18 - 34 Years,12 Years,"<= $75,000, Above Poverty",0.0,0.0,0.4111531909710467,1,1,0.5888468090289534
18 - 34 Years,College Graduate,"<= $75,000, Above Poverty",0.0,0.0,0.18702582755807473,0,0,0.8129741724419253
18 - 34 Years,Some College,"<= $75,000, Above Poverty",0.0,0.0,0.2343560738548246,0,0,0.7656439261451754
45 - 54 Years,College Graduate,"> $75,000",0.0,0.0,0.495216377391609,1,0,0.504783622608391
35 - 44 Years,12 Years,"<= $75,000, Above Poverty",0.0,0.0,0.058530488193360396,0,0,0.9414695118066396
35 - 44 Years,Some College,Below Poverty,0.0,0.0,0.3122592810588629,0,0,0.6877407189411371
65+ Years,College Graduate,"<= $75,000, Above Poverty",0.0,0.0,0.3752587933796803,0,0,0.6247412066203197
18 - 34 Years,Some College,"<= $75,000, Above Poverty",0.0,0.0,0.1575699232946272,0,0,0.8424300767053727
55 - 64 Years,12 Years,"> $75,000",0.0,0.0,0.3720165425413006,0,0,0.6279834574586993
45 - 54 Years,College Graduate,"<= $75,000, Above Poverty",0.0,0.0,0.2738263702044135,0,0,0.7261736297955865
35 - 44 Years,Some College,"<= $75,000, Above Poverty",0.0,0.0,0.13428150725799798,0,0,0.8657184927420021
35 - 44 Years,Some College,"<= $75,000, Above Poverty",0.0,0.0,0.04105160427873058,0,0,0.9589483957212694
55 - 64 Years,12 Years,"<= $75,000, Above Poverty",0.0,0.0,0.15473852427559293,0,0,0.845261475724407
45 - 54 Years,Some College,"<= $75,000, Above Poverty",1.0,0.0,0.701948177949953,1,1,0.298051822050047
65+ Years,Some College,"<= $75,000, Above Poverty",0.0,0.0,0.2494876570929261,0,1,0.7505123429070739
45 - 54 Years,College Graduate,"<= $75,000, Above Poverty",0.0,0.0,0.5530754067008294,1,0,0.44692459329917056
55 - 64 Years,College Graduate,"<= $75,000, Above Poverty",0.0,0.0,0.2813673758625057,0,0,0.7186326241374943
35 - 44 Years,College Graduate,"<= $75,000, Above Poverty",1.0,0.0,0.4264788898987189,1,0,0.5735211101012812
55 - 64 Years,College Graduate,"<= $75,000, Above Poverty",1.0,0.0,0.9409495072071261,1,1,0.05905049279287389
65+ Years,< 12 Years,"<= $75,000, Above Poverty",1.0,0.0,0.8270462600681058,1,0,0.17295373993189422
65+ Years,12 Years,"<= $75,000, Above Poverty",0.0,1.0,0.4737078104267728,1,0,0.5262921895732272
45 - 54 Years,Some College,"<= $75,000, Above Poverty",0.0,0.0,0.2555821475078292,0,0,0.7444178524921707
55 - 64 Years,12 Years,"<= $75,000, Above Poverty",0.0,0.0,0.16222599143977695,0,0,0.837774008560223
35 - 44 Years,< 12 Years,"<= $75,000, Above Poverty",0.0,0.0,0.3125089908624345,0,0,0.6874910091375654
65+ Years,12 Years,"<= $75,000, Above Poverty",0.0,0.0,0.2800342731230526,0,0,0.7199657268769474
65+ Years,12 Years,"<= $75,000, Above Poverty",0.0,0.0,0.31647345095303714,0,0,0.6835265490469629
55 - 64 Years,College Graduate,"<= $75,000, Above Poverty",0.0,0.0,0.42344068414372066,1,0,0.5765593158562794
18 - 34 Years,College Graduate,"<= $75,000, Above Poverty",0.0,0.0,0.2574108840892593,0,0,0.7425891159107407
45 - 54 Years,< 12 Years,Below Poverty,0.0,0.0,0.3988281202185315,0,0,0.6011718797814685
55 - 64 Years,College Graduate,"> $75,000",0.0,0.0,0.2434984418402068,0,0,0.7565015581597931
18 - 34 Years,College Graduate,Below Poverty,0.0,0.0,0.19726337740347832,0,0,0.8027366225965217
35 - 44 Years,Some College,"> $75,000",1.0,0.0,0.7043400263741226,1,0,0.29565997362587737
35 - 44 Years,College Graduate,"> $75,000",0.0,0.0,0.4173655340160233,1,0,0.5826344659839767
18 - 34 Years,12 Years,"> $75,000",0.0,0.0,0.26390813791908496,0,0,0.736091862080915
65+ Years,12 Years,"<= $75,000, Above Poverty",0.0,0.0,0.24690946141824582,0,0,0.7530905385817541
55 - 64 Years,Some College,"<= $75,000, Above Poverty",0.0,0.0,0.15044678355141006,0,1,0.8495532164485899
65+ Years,12 Years,"<= $75,000, Above Poverty",0.0,0.0,0.2025643125130717,0,0,0.7974356874869283
18 - 34 Years,Some College,"> $75,000",0.0,0.0,0.09505965972716104,0,0,0.904940340272839
65+ Years,Some College,"<= $75,000, Above Poverty",0.0,0.0,0.1722511726658217,0,0,0.8277488273341783
55 - 64 Years,College Graduate,"<= $75,000, Above Poverty",0.0,1.0,0.6517500212712868,1,0,0.3482499787287132
45 - 54 Years,College Graduate,"> $75,000",0.0,0.0,0.3176616887724198,0,0,0.6823383112275803
18 - 34 Years,College Graduate,"> $75,000",1.0,0.0,0.6587250658093415,1,0,0.34127493419065846
18 - 34 Years,Some College,"<= $75,000, Above Poverty",0.0,0.0,0.07737589647768,0,0,0.9226241035223199
45 - 54 Years,College Graduate,"<= $75,000, Above Poverty",0.0,0.0,0.2158740765572894,0,0,0.7841259234427106
45 - 54 Years,< 12 Years,"<= $75,000, Above Poverty",0.0,0.0,0.19694863526704687,0,0,0.8030513647329531
